,Repeat,agent,opponent,episode,num_actions,episode_reward,cumulative_reward,time_per_episode,action_history,q_total,q_mean
0,5,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,0,11,-1,-1,3.691121816635132,"[0, 1, 3, 3, 2, 1, 0, 0, 1, 1, 2, 3]",-0.05,-0.05
1,5,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,1,1,-1,-2,0.003107309341430664,"[3, 2]",-0.1,-0.05
2,5,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,2,53,0,-2,2.7044930458068848,"[3, 1, 1, 2, 1, 1, 0, 0, 2, 0, 0, 1, 1, 3, 1, 2, 0, 3, 2, 0, 3, 0, 1, 0, 2, 3, 0, 0, 0, 1, 1, 2, 0, 2, 1, 2, 3, 2, 2, 0, 1, 3, 0, 3, 3, 2, 3, 2, 3, 2, 1, 3, 2, 0]",-0.10263626417773439,-0.0171060440296224
3,5,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,3,4,-1,-3,0.0061054229736328125,"[1, 1, 3, 3, 3]",-0.1526362641777344,-0.021805180596819202
4,5,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,4,2,-1,-4,0.0029997825622558594,"[0, 0, 0]",-0.2026362641777344,-0.0253295330222168
5,5,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,5,0,-1,-5,0.0009996891021728516,[1],-0.2526362641777344,-0.028070696019748265
6,5,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,6,2,-1,-6,0.0019998550415039062,"[0, 3, 2]",-0.2998803266777344,-0.03332003629752604
7,5,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,7,13,-1,-7,0.014199018478393555,"[2, 3, 2, 0, 1, 2, 3, 0, 0, 3, 1, 1, 3, 0]",-0.3420137907421875,-0.03420137907421875
8,5,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,8,25,2,-5,0.6483108997344971,"[3, 3, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 0, 3, 1, 2, 1, 3, 0, 1, 0, 1, 2, 1]",-0.23526049112292452,-0.0156840327415283
9,5,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,9,5,-1,-6,0.00600433349609375,"[0, 3, 0, 1, 1, 1]",-0.2797512267407842,-0.01748445167129901
10,5,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,10,11,-1,-7,0.012078523635864258,"[3, 1, 3, 1, 3, 3, 2, 0, 1, 2, 1, 2]",-0.30997757462041753,-0.01823397497767162
11,5,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,11,6,-1,-8,0.0070688724517822266,"[1, 2, 0, 0, 2, 3, 2]",-0.3487560783102145,-0.018355583068958656
12,5,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,12,99,1,-7,0.09662199020385742,"[3, 3, 1, 0, 0, 2, 0, 3, 3, 0, 0, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 3, 0, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 2, 2, 3, 0, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 1, 0, 0, 1, 1, 1, 0, 3, 1, 1, 0, 1]",-0.28002722272739694,-0.01037137861953322
13,5,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,13,3,-1,-8,0.005001068115234375,"[1, 0, 2, 3]",-0.31977426876990195,-0.011843491435922294
14,5,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,14,7,-1,-9,0.010056018829345703,"[2, 1, 1, 0, 1, 1, 3, 0]",-0.3609316374889683,-0.01289041562460601
15,5,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,15,99,1,-8,0.09658956527709961,"[2, 2, 0, 1, 1, 3, 0, 0, 0, 2, 2, 3, 0, 2, 2, 2, 3, 2, 1, 3, 3, 3, 0, 3, 2, 2, 2, 3, 2, 3, 2, 3, 2, 1, 0, 0, 3, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 3, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 3, 1, 0, 2, 2, 2, 3, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 0, 3, 2]",-0.28805369822566534,-0.009601789940855511
16,5,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,16,9,-1,-9,0.010059595108032227,"[1, 3, 1, 3, 3, 0, 0, 0, 2, 2]",-0.32990913964027113,-0.01099697132134237
17,5,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,17,56,0,-9,0.05144500732421875,"[1, 0, 1, 2, 2, 3, 0, 0, 2, 2, 1, 0, 3, 2, 3, 2, 3, 2, 3, 2, 3, 3, 2, 3, 2, 1, 2, 3, 0, 2, 2, 0, 3, 0, 0, 0, 2, 2, 2, 3, 2, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3, 2, 3, 2, 1]",-0.3085529606201749,-0.010285098687339162
18,5,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,18,1,-1,-10,0.0019998550415039062,"[2, 3]",-0.3522437849330239,-0.011741459497767464
