,agent,opponent,episode,num_actions,episode_reward,cumulative_reward,time_per_episode,action_history,q_total,q_mean
0,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,0,1,-1,-1,0.756906270980835,"[3, 2]",-0.05,-0.05
1,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,1,2,-1,-2,1.4421029090881348,"[0, 1, 0]",-0.1,-0.05
2,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,2,99,2,0,4.91450309753418,"[1, 3, 2, 0, 0, 2, 0, 3, 1, 3, 2, 2, 3, 2, 1, 3, 0, 2, 3, 2, 3, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 3, 2, 3, 0, 0, 0, 0, 2, 2, 3, 3, 2, 2, 3, 2, 3, 2, 2, 3, 1, 3, 1, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 1, 3, 0, 3, 2, 2, 3, 1, 2, 2, 3, 3, 1, 2, 1, 2, 3, 0, 1, 2, 3, 0, 1]",0.009827704670200062,0.0006551803113466708
3,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,3,0,-1,-1,0.0020949840545654297,[3],-0.04017229532979994,-0.0025107684581124963
4,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,4,1,-1,-2,0.0019996166229248047,"[0, 1]",-0.09017229532979995,-0.005304252666458821
5,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,5,9,-1,-3,0.010098695755004883,"[0, 3, 1, 2, 0, 1, 0, 0, 1, 0]",-0.13755948282979996,-0.007642193490544442
6,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,6,99,1,-2,0.09064841270446777,"[0, 0, 0, 0, 0, 0, 2, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 1, 0, 0, 0, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 1, 0, 3, 1, 2, 3, 2, 3, 2, 3, 2, 1, 3, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 3, 2, 3, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 1, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 3, 2, 3]",-0.08642883629445502,-0.003928583467929774
7,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,7,0,-1,-3,0.0010025501251220703,[2],-0.13405383629445503,-0.006093356195202501
8,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,8,0,-1,-4,0.0019996166229248047,[2],-0.17929758629445502,-0.008149890286111593
9,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,9,6,-1,-5,0.008075475692749023,"[0, 0, 0, 3, 3, 2, 3]",-0.23364116095171383,-0.009345646438068553
10,"Qlearntab_LLM_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,10,99,1,-4,0.09446120262145996,"[0, 1, 0, 0, 2, 0, 1, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2, 2, 3, 2, 2, 1, 0, 0, 0, 2, 0, 0, 2, 1, 0, 0, 0, 3, 2, 2, 2, 1, 0, 3, 3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 3, 3, 2, 3, 2, 2, 2, 2, 3, 3, 2, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 2, 3, 2, 2, 3, 2, 3, 0, 2, 3, 2, 2, 2, 3]",-0.15810650780926994,-0.005451948545147239
