,agent,opponent,episode,num_actions,episode_reward,cumulative_reward,time_per_episode,action_history,q_total,q_mean
0,"Qlearntab_default_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,0,4,-1,-1,0.0040438175201416016,"[3, 1, 0, 1, 0]",-0.05,-0.05
1,"Qlearntab_default_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,1,0,-1,-2,0.0,[2],-0.1,-0.05
2,"Qlearntab_default_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,2,0,-1,-3,0.0009999275207519531,[3],-0.15000000000000002,-0.05000000000000001
3,"Qlearntab_default_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,3,0,-1,-4,0.0009999275207519531,[1],-0.2,-0.05
4,"Qlearntab_default_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,4,0,-1,-5,0.0,[2],-0.2475,-0.061875
5,"Qlearntab_default_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,5,8,-1,-6,0.006002664566040039,"[0, 1, 3, 2, 0, 2, 1, 1, 0]",-0.29199440691601564,-0.05839888138320313
6,"Qlearntab_default_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,6,67,0,-6,0.040247201919555664,"[2, 3, 0, 0, 2, 2, 3, 1, 3, 3, 0, 2, 2, 3, 2, 1, 3, 2, 2, 0, 1, 2, 3, 1, 0, 0, 3, 2, 2, 1, 2, 1, 0, 0, 1, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 0, 3, 3, 1, 3, 3, 3, 3, 3, 3, 0, 0, 3, 3, 1, 3, 3, 3, 1, 0, 1]",-0.2873916706846647,-0.023949305890388725
7,"Qlearntab_default_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,7,5,-1,-7,0.004105567932128906,"[1, 2, 2, 3, 1, 1]",-0.3235816157418082,-0.026965134645150685
8,"Qlearntab_default_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,8,0,-1,-8,0.0,[2],-0.36927839690008313,-0.030773199741673595
9,"Qlearntab_default_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,9,9,-1,-9,0.006999969482421875,"[2, 0, 3, 3, 1, 3, 2, 3, 0, 3]",-0.40994352353764385,-0.031534117195203375
10,"Qlearntab_default_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,10,5,-1,-10,0.0031065940856933594,"[0, 3, 0, 0, 3, 3]",-0.45451292754805905,-0.03246520911057565
11,"Qlearntab_default_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,11,0,-1,-11,0.0010008811950683594,[3],-0.49967941735498933,-0.03569138695392781
12,"Qlearntab_default_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,12,0,-1,-12,0.0,[2],-0.5434207623503324,-0.03881576873930946
13,"Qlearntab_default_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,13,0,-1,-13,0.0009992122650146484,[2],-0.5849750400959084,-0.04178393143542203
14,"Qlearntab_default_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,14,0,-1,-14,0.0,[1],-0.6280815436825351,-0.04486296740589536
15,"Qlearntab_default_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,15,2,-1,-15,0.0019998550415039062,"[1, 1, 3]",-0.6614739828238958,-0.047248141630278274
16,"Qlearntab_default_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,16,5,-1,-16,0.00409388542175293,"[3, 0, 2, 1, 3, 1]",-0.6822292908402551,-0.04873066363144679
17,"Qlearntab_default_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,17,0,-1,-17,0.0,[2],-0.7220240995251059,-0.05157314996607899
18,"Qlearntab_default_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,18,1,-1,-18,0.0020003318786621094,"[0, 2]",-0.7596102972698917,-0.054257878376420834
19,"Qlearntab_default_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,19,25,-1,-19,0.015104532241821289,"[1, 0, 0, 2, 0, 0, 2, 1, 3, 1, 1, 3, 3, 2, 0, 0, 3, 0, 3, 3, 0, 3, 3, 3, 1, 2]",-0.7787701137436354,-0.05191800758290902
20,"Qlearntab_default_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,20,2,-1,-20,0.002110004425048828,"[0, 0, 2]",-0.8243508556532726,-0.05152192847832954
21,"Qlearntab_default_{'alpha': 0.05, 'gamma': 0.95, 'epsilon': 0.2, 'epsilon_step': 0.01}",,21,2,-1,-21,0.0019996166229248047,"[2, 2, 1]",-0.8422133842697316,-0.052638336516858224
